Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCESO_HASH
    ARRAY
    ARROW
    B_COMMENTARIO
    CASE
    COMILLA_D
    COMILLA_S
    COMMENTARIO
    DIF
    DIFIGUAL
    DIV
    DO
    EACH
    ELSEIF
    FALSE
    HASH
    IGUALIGUAL
    INTERPOLACION
    INTERROGACION
    LLAVE_DER
    LLAVE_IZ
    MASIGUAL
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MENOSIGUAL
    MOD
    MULT
    NEW
    NIL
    PIPE
    PUNTO
    Q_CORCHETES
    Q_LLAVES
    Q_OTROS
    Q_PARENTESIS
    REGEX_SLASH
    RESTA
    RETURN
    R_LLAVES
    R_OTROS
    SET
    SUMA
    TRUE
    UNTIL
    VALOR_HASH
    WHILE

Grammar

Rule 0     S' -> script
    (28) cuerpo -> . linea
    (29) cuerpo -> . linea cuerpo
    (3) linea -> . impresion
    (4) linea -> . asignacion
    (5) linea -> . declaracion_array
    (6) linea -> . acceso_array
    (7) linea -> . for_statement
    (8) linea -> . gets
    (9) linea -> . funcion
    (10) linea -> . if_statement
    (11) linea -> . ifelse_statement
    (13) impresion -> . PUTS expresion
    (14) impresion -> . PRINT expresion
    (12) asignacion -> . ID IGUAL expresion
    (19) declaracion_array -> . ID IGUAL CORCHETE_IZ elementos CORCHETE_DER
    (20) acceso_array -> . ID CORCHETE_IZ expresion CORCHETE_DER
    (21) for_statement -> . FOR ID IN expresion cuerpo END
    (22) gets -> . GETS ID
    (15) funcion -> . DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END
    (23) if_statement -> . IF condiciones cuerpo END
    (24) ifelse_statement -> . IF condiciones cuerpo ELSE cuerpo END

    END             reduce using rule 28 (cuerpo -> linea .)
    ELSE            reduce using rule 28 (cuerpo -> linea .)
    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 14
    FOR             shift and go to state 15
    GETS            shift and go to state 16
    DEF             shift and go to state 17
    IF              shift and go to state 18

    linea                          shift and go to state 42
    cuerpo                         shift and go to state 54
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion_array              shift and go to state 5
    acceso_array                   shift and go to state 6
    for_statement                  shift and go to state 7
    gets                           shift and go to state 8
    funcion                        shift and go to state 9
    if_statement                   shift and go to state 10
    ifelse_statement               shift and go to state 11

state 43

    (19) declaracion_array -> ID IGUAL CORCHETE_IZ elementos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 55


state 44

    (35) elementos -> expresion .
    (36) elementos -> expresion . COMA elementos

    CORCHETE_DER    reduce using rule 35 (elementos -> expresion .)
    COMA            shift and go to state 56


state 45

    (20) acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .

    PUTS            reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    PRINT           reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    ID              reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    FOR             reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    GETS            reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    DEF             reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    IF              reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    $end            reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    END             reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)
    ELSE            reduce using rule 20 (acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER .)


state 46

    (21) for_statement -> FOR ID IN expresion . cuerpo END
    (28) cuerpo -> . linea
    (29) cuerpo -> . linea cuerpo
    (3) linea -> . impresion
    (4) linea -> . asignacion
    (5) linea -> . declaracion_array
    (6) linea -> . acceso_array
    (7) linea -> . for_statement
    (8) linea -> . gets
    (9) linea -> . funcion
    (10) linea -> . if_statement
    (11) linea -> . ifelse_statement
    (13) impresion -> . PUTS expresion
    (14) impresion -> . PRINT expresion
    (12) asignacion -> . ID IGUAL expresion
    (19) declaracion_array -> . ID IGUAL CORCHETE_IZ elementos CORCHETE_DER
    (20) acceso_array -> . ID CORCHETE_IZ expresion CORCHETE_DER
    (21) for_statement -> . FOR ID IN expresion cuerpo END
    (22) gets -> . GETS ID
    (15) funcion -> . DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END
    (23) if_statement -> . IF condiciones cuerpo END
    (24) ifelse_statement -> . IF condiciones cuerpo ELSE cuerpo END

    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 14
    FOR             shift and go to state 15
    GETS            shift and go to state 16
    DEF             shift and go to state 17
    IF              shift and go to state 18

    cuerpo                         shift and go to state 57
    linea                          shift and go to state 42
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion_array              shift and go to state 5
    acceso_array                   shift and go to state 6
    for_statement                  shift and go to state 7
    gets                           shift and go to state 8
    funcion                        shift and go to state 9
    if_statement                   shift and go to state 10
    ifelse_statement               shift and go to state 11

state 47

    (18) parametro -> ID .

    COMA            reduce using rule 18 (parametro -> ID .)
    PARENTESIS_DER  reduce using rule 18 (parametro -> ID .)


state 48

    (15) funcion -> DEF ID PARENTESIS_IZ parametros . PARENTESIS_DER cuerpo END

    PARENTESIS_DER  shift and go to state 58


state 49

    (16) parametros -> parametro .
    (17) parametros -> parametro . COMA parametros

    PARENTESIS_DER  reduce using rule 16 (parametros -> parametro .)
    COMA            shift and go to state 59


state 50

    (23) if_statement -> IF condiciones cuerpo END .

    PUTS            reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    PRINT           reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    ID              reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    FOR             reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    GETS            reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    DEF             reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    IF              reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    $end            reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    END             reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)
    ELSE            reduce using rule 23 (if_statement -> IF condiciones cuerpo END .)


state 51

    (24) ifelse_statement -> IF condiciones cuerpo ELSE . cuerpo END
    (28) cuerpo -> . linea
    (29) cuerpo -> . linea cuerpo
    (3) linea -> . impresion
    (4) linea -> . asignacion
    (5) linea -> . declaracion_array
    (6) linea -> . acceso_array
    (7) linea -> . for_statement
    (8) linea -> . gets
    (9) linea -> . funcion
    (10) linea -> . if_statement
    (11) linea -> . ifelse_statement
    (13) impresion -> . PUTS expresion
    (14) impresion -> . PRINT expresion
    (12) asignacion -> . ID IGUAL expresion
    (19) declaracion_array -> . ID IGUAL CORCHETE_IZ elementos CORCHETE_DER
    (20) acceso_array -> . ID CORCHETE_IZ expresion CORCHETE_DER
    (21) for_statement -> . FOR ID IN expresion cuerpo END
    (22) gets -> . GETS ID
    (15) funcion -> . DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END
    (23) if_statement -> . IF condiciones cuerpo END
    (24) ifelse_statement -> . IF condiciones cuerpo ELSE cuerpo END

    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 14
    FOR             shift and go to state 15
    GETS            shift and go to state 16
    DEF             shift and go to state 17
    IF              shift and go to state 18

    cuerpo                         shift and go to state 60
    linea                          shift and go to state 42
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion_array              shift and go to state 5
    acceso_array                   shift and go to state 6
    for_statement                  shift and go to state 7
    gets                           shift and go to state 8
    funcion                        shift and go to state 9
    if_statement                   shift and go to state 10
    ifelse_statement               shift and go to state 11

state 52

    (26) condiciones -> condiciones ANDAND expresion .

    ANDAND          reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    OROR            reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    PUTS            reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    PRINT           reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    ID              reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    FOR             reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    GETS            reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    DEF             reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)
    IF              reduce using rule 26 (condiciones -> condiciones ANDAND expresion .)


state 53

    (27) condiciones -> condiciones OROR expresion .

    ANDAND          reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    OROR            reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    PUTS            reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    PRINT           reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    ID              reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    FOR             reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    GETS            reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    DEF             reduce using rule 27 (condiciones -> condiciones OROR expresion .)
    IF              reduce using rule 27 (condiciones -> condiciones OROR expresion .)


state 54

    (29) cuerpo -> linea cuerpo .

    END             reduce using rule 29 (cuerpo -> linea cuerpo .)
    ELSE            reduce using rule 29 (cuerpo -> linea cuerpo .)


state 55

    (19) declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .

    PUTS            reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    PRINT           reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    ID              reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    FOR             reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    GETS            reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    DEF             reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    IF              reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    $end            reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    END             reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)
    ELSE            reduce using rule 19 (declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER .)


state 56

    (36) elementos -> expresion COMA . elementos
    (35) elementos -> . expresion
    (36) elementos -> . expresion COMA elementos
    (30) expresion -> . ID
    (31) expresion -> . INTEGER
    (32) expresion -> . FLOAT
    (33) expresion -> . STRING
    (34) expresion -> . BOOLEAN

    ID              shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    expresion                      shift and go to state 44
    elementos                      shift and go to state 61

state 57

    (21) for_statement -> FOR ID IN expresion cuerpo . END

    END             shift and go to state 62


state 58

    (15) funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER . cuerpo END
    (28) cuerpo -> . linea
    (29) cuerpo -> . linea cuerpo
    (3) linea -> . impresion
    (4) linea -> . asignacion
    (5) linea -> . declaracion_array
    (6) linea -> . acceso_array
    (7) linea -> . for_statement
    (8) linea -> . gets
    (9) linea -> . funcion
    (10) linea -> . if_statement
    (11) linea -> . ifelse_statement
    (13) impresion -> . PUTS expresion
    (14) impresion -> . PRINT expresion
    (12) asignacion -> . ID IGUAL expresion
    (19) declaracion_array -> . ID IGUAL CORCHETE_IZ elementos CORCHETE_DER
    (20) acceso_array -> . ID CORCHETE_IZ expresion CORCHETE_DER
    (21) for_statement -> . FOR ID IN expresion cuerpo END
    (22) gets -> . GETS ID
    (15) funcion -> . DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END
    (23) if_statement -> . IF condiciones cuerpo END
    (24) ifelse_statement -> . IF condiciones cuerpo ELSE cuerpo END

    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 14
    FOR             shift and go to state 15
    GETS            shift and go to state 16
    DEF             shift and go to state 17
    IF              shift and go to state 18

    cuerpo                         shift and go to state 63
    linea                          shift and go to state 42
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion_array              shift and go to state 5
    acceso_array                   shift and go to state 6
    for_statement                  shift and go to state 7
    gets                           shift and go to state 8
    funcion                        shift and go to state 9
    if_statement                   shift and go to state 10
    ifelse_statement               shift and go to state 11

state 59

    (17) parametros -> parametro COMA . parametros
    (16) parametros -> . parametro
    (17) parametros -> . parametro COMA parametros
    (18) parametro -> . ID

    ID              shift and go to state 47

    parametro                      shift and go to state 49
    parametros                     shift and go to state 64

state 60

    (24) ifelse_statement -> IF condiciones cuerpo ELSE cuerpo . END

    END             shift and go to state 65


state 61

    (36) elementos -> expresion COMA elementos .

    CORCHETE_DER    reduce using rule 36 (elementos -> expresion COMA elementos .)


state 62

    (21) for_statement -> FOR ID IN expresion cuerpo END .

    PUTS            reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    PRINT           reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    ID              reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    FOR             reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    GETS            reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    DEF             reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    IF              reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    $end            reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    END             reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)
    ELSE            reduce using rule 21 (for_statement -> FOR ID IN expresion cuerpo END .)


state 63

    (15) funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo . END

    END             shift and go to state 66


state 64

    (17) parametros -> parametro COMA parametros .

    PARENTESIS_DER  reduce using rule 17 (parametros -> parametro COMA parametros .)


state 65

    (24) ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .

    PUTS            reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    PRINT           reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    ID              reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    FOR             reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    GETS            reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    DEF             reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    IF              reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    $end            reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    END             reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)
    ELSE            reduce using rule 24 (ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END .)


state 66

    (15) funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .

    PUTS            reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    PRINT           reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    ID              reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    FOR             reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    GETS            reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    DEF             reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    IF              reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    $end            reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    END             reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)
    ELSE            reduce using rule 15 (funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END .)

